Timestep,Steps - BLUE,Steps - ORANGE,Pressure Plates Activated - BLUE,Pressure Plates Activated - ORANGE,Blocks Placed - BLUE,Blocks Placed - ORANGE,Blocks Removed - BLUE,Blocks Removed - ORANGE,Messages Sent - BLUE,Messages Sent - ORANGE
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
4,1,0,0,0,0,0,0,0,0,0
5,1,0,0,0,0,0,0,0,0,0
6,1,0,0,0,0,0,0,0,0,0
7,1,0,0,0,0,0,0,0,0,0
8,1,1,0,0,0,0,0,0,0,0
9,1,1,0,0,0,0,0,0,0,0
10,1,1,0,0,0,0,0,0,0,0
11,1,1,0,0,0,0,0,0,0,0
12,1,1,0,0,0,0,0,0,0,0
13,1,1,0,0,0,0,0,0,0,0
14,1,1,0,0,0,0,0,0,0,0
15,2,1,0,0,0,0,0,0,0,0
16,3,1,0,0,0,0,0,0,0,0
17,3,1,0,0,0,0,0,0,0,0
18,3,2,0,0,0,0,0,0,0,0
19,4,2,0,0,0,0,0,0,0,0
20,4,3,0,0,0,0,0,0,0,0
21,4,3,0,0,0,0,0,0,0,0
22,5,3,0,0,0,0,0,0,0,0
23,5,3,0,0,0,0,0,0,0,0
24,5,3,0,0,0,0,0,0,0,0
25,6,3,0,0,0,0,0,0,0,0
26,6,4,0,0,0,0,0,0,0,0
27,6,4,0,0,0,0,0,0,0,0
28,6,4,0,0,0,0,0,0,0,0
29,6,4,0,0,0,0,0,0,0,0
30,6,4,0,0,0,0,0,0,0,0
31,6,4,0,0,0,0,0,0,0,0
32,6,4,0,0,0,0,0,0,0,1
33,6,4,0,0,0,0,0,0,1,1
34,6,4,0,0,0,0,0,0,1,1
35,6,4,0,0,0,0,0,0,1,1
36,6,4,0,0,0,0,0,0,1,1
37,6,4,0,0,0,0,0,0,1,1
38,6,4,0,0,0,0,0,0,1,1
39,6,4,0,0,0,0,0,0,1,1
40,6,4,0,0,0,0,0,0,1,1
41,6,4,0,0,0,0,0,0,1,1
42,7,4,0,0,0,0,0,0,1,1
43,7,4,0,0,0,0,0,0,1,1
44,7,4,0,0,0,0,0,0,1,1
45,7,4,0,0,0,0,0,0,1,1
46,7,4,0,0,0,0,0,0,1,1
47,7,4,0,0,0,0,0,0,1,1
